source	archived_path	sha256
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001416.1/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_001416.1/functional_classification.tsv	6b11d24c3cb539bb3e2a58885a2d162ea73d77e1f2ce4de6312897a98c017ebf
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001416.1/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_001416.1/run_manifest.json	7ac1828d536bced3326f009a951a6becbac87d09f6e58ea0a87f87cf8960fcc8
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_001416.1/NC_001416.1.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_001416.1/NC_001416.1.gff	f64d4c3eabd8bc56ba52c5e9f9a4436e0293efb169c1fd771a487192358bbc29
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_001416.1/NC_001416.1.gff	evaluation/v1.2_functional/predictions/Prokka/NC_001416.1/NC_001416.1.gff	dc5518f92c339f1584762d1284dab4217822a9ad335348876c877de6c7639e8b
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_001604.1.gb	evaluation/v1.2_functional/reference/NC_001604.1.gb	96d4200c2410f4ac0195dfd43f7daf78456ed61e72600b223cace24123f37273
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001604.1/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_001604.1/annotation.tsv	42d23220b8f6b1726a74d8baedfe6b2b9bb1727ab6c4da88803ebc6eb221c5fc
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001604.1/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_001604.1/genes.gff3	32982b22cfb491e807cda7737981e8e8096f69da5248f67a7e83abd68291e048
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001604.1/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_001604.1/functional_classification.tsv	0bcc5f8e41d8823a3e049e9d3ece055af7019c0ad644d02b1857355c4e03c382
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001604.1/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_001604.1/run_manifest.json	1aacc393d955bd6efe65be1742a49935a763386db8c707a2e23fc0c8f3ef7d99
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_001604.1/NC_001604.1.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_001604.1/NC_001604.1.gff	25d89ecfe0b21a3c1851fb9af68d7d4e154771bfec47332eb72ee2187b521af2
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_001604.1/NC_001604.1.gff	evaluation/v1.2_functional/predictions/Prokka/NC_001604.1/NC_001604.1.gff	184a79a9794a106204e9c57e770258d98dfa93bf0234c98ffd41e076fc41df3c
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_005859.1.gb	evaluation/v1.2_functional/reference/NC_005859.1.gb	da3fb8a690a2c15ac465a36c1909be6716fdbed8d7233a83696253e3a4fca7ae
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_005859.1/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_005859.1/annotation.tsv	4ee4fdfdeb6f48bf795162e610ee259db1dc47a7353a747ced5b6414e8477720
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_005859.1/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_005859.1/genes.gff3	16e8d100d0e663227e8e66efe9dbdc5ff9376aced3f63fb7bcf51050e9b01fdb
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_005859.1/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_005859.1/functional_classification.tsv	9acdefed0a65bebb8199b05c807beea32d8746c1622ae25ca72ee80c82998e82
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_005859.1/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_005859.1/run_manifest.json	b93688e0f9589d2a3abb89dd02ce3c4b75ec4aed4ca24d4821a2db56b59201af
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_005859.1/NC_005859.1.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_005859.1/NC_005859.1.gff	8916ef255d5d742d6fe0dfe4af675501fee3e29384b2a466b7c5e373d3469da5
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_005859.1/NC_005859.1.gff	evaluation/v1.2_functional/predictions/Prokka/NC_005859.1/NC_005859.1.gff	0bbb78d4f9235ab043d8763e14c4eb37f5b895833ba3b3d8bc3a5c73629939dc
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_001422.1.gb	evaluation/v1.2_functional/reference/NC_001422.1.gb	0a8099e207633f8c3ba998bfe2a198518e1de356c7956691101b2512324b807c
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001422.1/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_001422.1/annotation.tsv	6d2bfdc1a2558478d7e18f37c8d27658dcd28ed0f61557250a0a24b11be5edf0
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001422.1/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_001422.1/genes.gff3	d349f8052103aef6351fa32696a4c6d5b1658a49ff086877f967f2692b614534
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001422.1/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_001422.1/functional_classification.tsv	91e1c898ed1d646cb50e832c59f255f1ebdd910c4e581c031244c540fa7fab9a
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_001422.1/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_001422.1/run_manifest.json	d5d99b9672eb5822160d392ab90edeed1a8e8fa61af97d5a0d0c1e8d2a30eaef
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_001422.1/NC_001422.1.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_001422.1/NC_001422.1.gff	7560ad0b1989864f4c1aa3358e081567bb6ec0c18c92028d94c14639510cd400
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_001422.1/NC_001422.1.gff	evaluation/v1.2_functional/predictions/Prokka/NC_001422.1/NC_001422.1.gff	260a76a3d922c2972c8b14c94dbce3c844f29ab46e563fe5dd0bb31a6937be66
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_002371.2.gb	evaluation/v1.2_functional/reference/NC_002371.2.gb	40a4527ce3a1d9f48c6f2ce37cf9e0f1193ba7491429effbd204191c92e88a5b
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_002371.2/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_002371.2/annotation.tsv	d009f44ffdeddde914837b21a6f29a865aa7a8951aa2e46efcd132e212393833
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_002371.2/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_002371.2/genes.gff3	cfcc1fd9360326177a74f2c95a1e2af00ec0d96cc966be60293e98c4e945d9a4
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_002371.2/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_002371.2/functional_classification.tsv	eff9505b566f38ab307e72ab9a069a1debc88a3c5aa0f71ce71d7d9a7ff92a8a
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_002371.2/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_002371.2/run_manifest.json	34f45295d5a0c57ee68241210ef4a9b889f5fc7a8769cd2997b0629839ca4830
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_002371.2/NC_002371.2.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_002371.2/NC_002371.2.gff	eaf7d92ddfd41f74c13d2407d10733e97d82b680fac97a2937a3c4064e9d2d2f
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_002371.2/NC_002371.2.gff	evaluation/v1.2_functional/predictions/Prokka/NC_002371.2/NC_002371.2.gff	513911cd2621a2c3fd35bcdfa7d2c3e5efa2488e781690c0f0f3462417a27d6c
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/inputs/NC_000929.1.gb	evaluation/v1.2_functional/reference/NC_000929.1.gb	be402002be4f98a7cd407525b620b4d9072bd45730d424af20c4a31c8da60c55
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000929.1/annotation.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_000929.1/annotation.tsv	a494dcbbecc95759fd4f6edf9fcbd457139aa560cfc78fc3d0984ae560bc57a2
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000929.1/genes.gff3	evaluation/v1.2_functional/predictions/PhageMine/NC_000929.1/genes.gff3	c4a30ac86f0816080a367f5a8edd5c598e3d1707193e03ba4591b24b56fd94c8
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000929.1/functional_classification.tsv	evaluation/v1.2_functional/predictions/PhageMine/NC_000929.1/functional_classification.tsv	b840cf274eda8ea0ca44e4412312e4e37c3d26b97610c5dd9a931ae0ffd20970
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/phagemine/NC_000929.1/run_manifest.json	evaluation/v1.2_functional/predictions/PhageMine/NC_000929.1/run_manifest.json	fd461631db3971108a79edde59cc1b82a924547739e4659f464aaf53a7af8b59
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/raw_outputs/pharokka/NC_000929.1/NC_000929.1.gff	evaluation/v1.2_functional/predictions/Pharokka/NC_000929.1/NC_000929.1.gff	648840ddca6bc74f56d8ad2da9b70be45fc59eec476f554d0ce6dee6de37cbbe
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/outputs/prokka/NC_000929.1/NC_000929.1.gff	evaluation/v1.2_functional/predictions/Prokka/NC_000929.1/NC_000929.1.gff	2bc15cd71beb4af127c9d9d06d1e1b09fcb84844f58e5e7e97d154aa2ddf0890
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/final_structural_interpretation_20260916/scripts/analyze_structural.py	evaluation/v1.2_functional/provenance/analyze_structural.py	e5c2a469cf7cb31695df0143ea29d2f01cef3175620ca4daad8b7edb40487355
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/final_structural_interpretation_20260916/provenance/method_provenance.json	evaluation/v1.2_functional/provenance/method_provenance.json	5f0c399e3f2ca08f335c81afe8bf139352e2be268b8f04fffcde83b67524abc9
/Users/emmanuelnnadi/Documents/PhageMine_v1.2_development/evaluation/v1.2_tool_comparison/correction_validation_20260916/FINAL_CORRECTED_BENCHMARK_STATUS.md	evaluation/v1.2_functional/provenance/FINAL_CORRECTED_BENCHMARK_STATUS.md	f02f982bdff0599c4faf93b5b3b41f4c07bdb7472852c0a9312bb3849ef01cae
